# system info MyDDR3Controller_example on 2016.04.13.06:09:33
system_info:
name,value
DEVICE,
DEVICE_FAMILY,Cyclone V
GENERATION_ID,
#
#
# Files generated for MyDDR3Controller_example on 2016.04.13.06:09:33
files:
filepath,kind,attributes,module,is_top
MyDDR3Controller_example/MyDDR3Controller_example.v,VERILOG,,MyDDR3Controller_example,true
MyDDR3Controller_example/submodules/MyDDR3Controller_example_if0.v,VERILOG,,MyDDR3Controller_example_if0,false
MyDDR3Controller_example/submodules/MyDDR3Controller_example_d0.v,VERILOG,,MyDDR3Controller_example_d0,false
MyDDR3Controller_example/submodules/MyDDR3Controller_example_mm_interconnect_0.v,VERILOG,,MyDDR3Controller_example_mm_interconnect_0,false
MyDDR3Controller_example/submodules/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
MyDDR3Controller_example/submodules/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
MyDDR3Controller_example/submodules/altera_reset_controller.sdc,SDC,,altera_reset_controller,false
MyDDR3Controller_example/submodules/MyDDR3Controller_example_if0_pll0.sv,SYSTEM_VERILOG,,MyDDR3Controller_example_if0_pll0,false
MyDDR3Controller_example/submodules/MyDDR3Controller_example_if0_p0_clock_pair_generator.v,VERILOG,,MyDDR3Controller_example_if0_p0,false
MyDDR3Controller_example/submodules/MyDDR3Controller_example_if0_p0_read_valid_selector.v,VERILOG,,MyDDR3Controller_example_if0_p0,false
MyDDR3Controller_example/submodules/MyDDR3Controller_example_if0_p0_addr_cmd_datapath.v,VERILOG,,MyDDR3Controller_example_if0_p0,false
MyDDR3Controller_example/submodules/MyDDR3Controller_example_if0_p0_reset.v,VERILOG,,MyDDR3Controller_example_if0_p0,false
MyDDR3Controller_example/submodules/MyDDR3Controller_example_if0_p0_acv_ldc.v,VERILOG,,MyDDR3Controller_example_if0_p0,false
MyDDR3Controller_example/submodules/MyDDR3Controller_example_if0_p0_memphy.sv,SYSTEM_VERILOG,,MyDDR3Controller_example_if0_p0,false
MyDDR3Controller_example/submodules/MyDDR3Controller_example_if0_p0_reset_sync.v,VERILOG,,MyDDR3Controller_example_if0_p0,false
MyDDR3Controller_example/submodules/MyDDR3Controller_example_if0_p0_new_io_pads.v,VERILOG,,MyDDR3Controller_example_if0_p0,false
MyDDR3Controller_example/submodules/MyDDR3Controller_example_if0_p0_fr_cycle_shifter.v,VERILOG,,MyDDR3Controller_example_if0_p0,false
MyDDR3Controller_example/submodules/MyDDR3Controller_example_if0_p0_fr_cycle_extender.v,VERILOG,,MyDDR3Controller_example_if0_p0,false
MyDDR3Controller_example/submodules/MyDDR3Controller_example_if0_p0_read_datapath.sv,SYSTEM_VERILOG,,MyDDR3Controller_example_if0_p0,false
MyDDR3Controller_example/submodules/MyDDR3Controller_example_if0_p0_write_datapath.v,VERILOG,,MyDDR3Controller_example_if0_p0,false
MyDDR3Controller_example/submodules/MyDDR3Controller_example_if0_p0_core_shadow_registers.sv,SYSTEM_VERILOG,,MyDDR3Controller_example_if0_p0,false
MyDDR3Controller_example/submodules/MyDDR3Controller_example_if0_p0_simple_ddio_out.sv,SYSTEM_VERILOG,,MyDDR3Controller_example_if0_p0,false
MyDDR3Controller_example/submodules/MyDDR3Controller_example_if0_p0_phy_csr.sv,SYSTEM_VERILOG,,MyDDR3Controller_example_if0_p0,false
MyDDR3Controller_example/submodules/MyDDR3Controller_example_if0_p0_iss_probe.v,VERILOG,,MyDDR3Controller_example_if0_p0,false
MyDDR3Controller_example/submodules/MyDDR3Controller_example_if0_p0_addr_cmd_pads.v,VERILOG,,MyDDR3Controller_example_if0_p0,false
MyDDR3Controller_example/submodules/MyDDR3Controller_example_if0_p0_flop_mem.v,VERILOG,,MyDDR3Controller_example_if0_p0,false
MyDDR3Controller_example/submodules/MyDDR3Controller_example_if0_p0.sv,SYSTEM_VERILOG,,MyDDR3Controller_example_if0_p0,false
MyDDR3Controller_example/submodules/MyDDR3Controller_example_if0_p0_altdqdqs.v,VERILOG,,MyDDR3Controller_example_if0_p0,false
MyDDR3Controller_example/submodules/altdq_dqs2_acv_cyclonev.sv,SYSTEM_VERILOG,,MyDDR3Controller_example_if0_p0,false
MyDDR3Controller_example/submodules/MyDDR3Controller_example_if0_p0.ppf,OTHER,,MyDDR3Controller_example_if0_p0,false
MyDDR3Controller_example/submodules/MyDDR3Controller_example_if0_p0.sdc,SDC,,MyDDR3Controller_example_if0_p0,false
MyDDR3Controller_example/submodules/MyDDR3Controller_example_if0_p0_timing.tcl,OTHER,,MyDDR3Controller_example_if0_p0,false
MyDDR3Controller_example/submodules/MyDDR3Controller_example_if0_p0_report_timing.tcl,OTHER,,MyDDR3Controller_example_if0_p0,false
MyDDR3Controller_example/submodules/MyDDR3Controller_example_if0_p0_report_timing_core.tcl,OTHER,,MyDDR3Controller_example_if0_p0,false
MyDDR3Controller_example/submodules/MyDDR3Controller_example_if0_p0_pin_map.tcl,OTHER,,MyDDR3Controller_example_if0_p0,false
MyDDR3Controller_example/submodules/MyDDR3Controller_example_if0_p0_pin_assignments.tcl,OTHER,,MyDDR3Controller_example_if0_p0,false
MyDDR3Controller_example/submodules/MyDDR3Controller_example_if0_p0_parameters.tcl,OTHER,,MyDDR3Controller_example_if0_p0,false
MyDDR3Controller_example/submodules/afi_mux_ddr3_ddrx.v,VERILOG,,afi_mux_ddr3_ddrx,false
MyDDR3Controller_example/submodules/MyDDR3Controller_example_if0_s0_software/sequencer.c,OTHER,,MyDDR3Controller_example_if0_s0,false
MyDDR3Controller_example/submodules/MyDDR3Controller_example_if0_s0_software/sequencer.h,OTHER,,MyDDR3Controller_example_if0_s0,false
MyDDR3Controller_example/submodules/MyDDR3Controller_example_if0_s0_software/sequencer_defines.h,OTHER,,MyDDR3Controller_example_if0_s0,false
MyDDR3Controller_example/submodules/MyDDR3Controller_example_if0_s0_make_qsys_seq.tcl,OTHER,,MyDDR3Controller_example_if0_s0,false
MyDDR3Controller_example/submodules/MyDDR3Controller_example_if0_s0.v,VERILOG,,MyDDR3Controller_example_if0_s0,false
MyDDR3Controller_example/submodules/MyDDR3Controller_example_if0_s0_mm_interconnect_0_rsp_mux_001.sv,SYSTEM_VERILOG,,MyDDR3Controller_example_if0_s0,false
MyDDR3Controller_example/submodules/altera_merlin_slave_agent.sv,SYSTEM_VERILOG,,MyDDR3Controller_example_if0_s0,false
MyDDR3Controller_example/submodules/rw_manager_inst_ROM_reg.v,VERILOG,,MyDDR3Controller_example_if0_s0,false
MyDDR3Controller_example/submodules/altera_merlin_slave_translator.sv,SYSTEM_VERILOG,,MyDDR3Controller_example_if0_s0,false
MyDDR3Controller_example/submodules/rw_manager_jumplogic.v,VERILOG,,MyDDR3Controller_example_if0_s0,false
MyDDR3Controller_example/submodules/MyDDR3Controller_example_if0_s0_mm_interconnect_0_rsp_demux_003.sv,SYSTEM_VERILOG,,MyDDR3Controller_example_if0_s0,false
MyDDR3Controller_example/submodules/MyDDR3Controller_example_if0_s0_mm_interconnect_0_router_001.sv,SYSTEM_VERILOG,,MyDDR3Controller_example_if0_s0,false
MyDDR3Controller_example/submodules/rw_manager_ac_ROM_reg.v,VERILOG,,MyDDR3Controller_example_if0_s0,false
MyDDR3Controller_example/submodules/rw_manager_dm_decoder.v,VERILOG,,MyDDR3Controller_example_if0_s0,false
MyDDR3Controller_example/submodules/rw_manager_inst_ROM_no_ifdef_params.v,VERILOG,,MyDDR3Controller_example_if0_s0,false
MyDDR3Controller_example/submodules/rw_manager_write_decoder.v,VERILOG,,MyDDR3Controller_example_if0_s0,false
MyDDR3Controller_example/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,MyDDR3Controller_example_if0_s0,false
MyDDR3Controller_example/submodules/altera_merlin_master_translator.sv,SYSTEM_VERILOG,,MyDDR3Controller_example_if0_s0,false
MyDDR3Controller_example/submodules/rw_manager_core.sv,SYSTEM_VERILOG,,MyDDR3Controller_example_if0_s0,false
MyDDR3Controller_example/submodules/rw_manager_read_datapath.v,VERILOG,,MyDDR3Controller_example_if0_s0,false
MyDDR3Controller_example/submodules/MyDDR3Controller_example_if0_s0_mm_interconnect_0_cmd_mux.sv,SYSTEM_VERILOG,,MyDDR3Controller_example_if0_s0,false
MyDDR3Controller_example/submodules/sequencer_data_mgr.sv,SYSTEM_VERILOG,,MyDDR3Controller_example_if0_s0,false
MyDDR3Controller_example/submodules/rw_manager_ram.v,VERILOG,,MyDDR3Controller_example_if0_s0,false
MyDDR3Controller_example/submodules/rw_manager_ddr3.v,VERILOG,,MyDDR3Controller_example_if0_s0,false
MyDDR3Controller_example/submodules/MyDDR3Controller_example_if0_s0_mm_interconnect_0_rsp_mux.sv,SYSTEM_VERILOG,,MyDDR3Controller_example_if0_s0,false
